Sheet 1,,,,,,,,,
Date,SHA,SHE,CSI300,Share,Share_V,Gain_Loss,DailyGain,Market_Value,Principle
15/08/2014,2226.73 ,7982.07 ,2360.64 ,306047.18 ,1.24 ,78958.78 ,3158.61 ,378958.78 ,300000.00 
16/08/2014,2226.73 ,7982.07 ,2360.64 ,306047.18 ,1.24 ,78958.78 ,0.00 ,378958.78 ,300000.00 
17/08/2014,2226.73 ,7982.07 ,2360.64 ,306047.18 ,1.24 ,78958.78 ,0.00 ,378958.78 ,300000.00 
18/08/2014,2239.47 ,8045.86 ,2374.56 ,306047.18 ,1.24 ,80904.05 ,1945.27 ,380904.05 ,300000.00 
19/08/2014,2245.33 ,8043.25 ,2374.77 ,306047.18 ,1.25 ,82688.65 ,1784.60 ,382688.65 ,300000.00 
20/08/2014,2240.21 ,8023.07 ,2366.14 ,306047.18 ,1.25 ,81856.74 ,(831.91),381856.74 ,300000.00 
21/08/2014,2230.46 ,8010.71 ,2354.24 ,306047.18 ,1.24 ,81000.74 ,(856.00),381000.74 ,300000.00 
22/08/2014,2240.81 ,8059.40 ,2365.36 ,299219.37 ,1.27 ,88671.25 ,7670.51 ,380171.25 ,291500.00 
23/08/2014,2240.81 ,8059.40 ,2365.36 ,299219.37 ,1.27 ,88671.25 ,0.00 ,380171.25 ,291500.00 
24/08/2014,2240.81 ,8059.40 ,2365.36 ,299219.37 ,1.27 ,88671.25 ,0.00 ,380171.25 ,291500.00 
25/08/2014,2229.27 ,7934.81 ,2342.86 ,298038.77 ,1.25 ,83031.00 ,(5640.25),373031.00 ,290000.00 
26/08/2014,2207.11 ,7813.98 ,2324.09 ,298038.77 ,1.24 ,79390.85 ,(3640.15),369390.85 ,290000.00 
27/08/2014,2209.47 ,7841.07 ,2327.59 ,298038.77 ,1.25 ,81458.45 ,2067.60 ,371458.45 ,290000.00 
28/08/2014,2195.82 ,7743.54 ,2311.28 ,298038.77 ,1.23 ,77667.04 ,(3791.41),367667.04 ,290000.00 
29/08/2014,2217.20 ,7841.70 ,2338.29 ,298038.77 ,1.25 ,81088.14 ,3421.10 ,371088.14 ,290000.00 
30/08/2014,2217.20 ,7841.70 ,2338.29 ,298038.77 ,1.25 ,81088.14 ,0.00 ,371088.14 ,290000.00 
31/08/2014,2217.20 ,7841.70 ,2338.29 ,298038.77 ,1.25 ,81088.14 ,0.00 ,371088.14 ,290000.00 
01/09/2014,2235.51 ,7941.16 ,2355.32 ,298038.77 ,1.25 ,83886.42 ,2798.28 ,373886.42 ,290000.00 
02/09/2014,2266.05 ,8043.31 ,2386.46 ,283690.30 ,1.26 ,86622.69 ,2736.27 ,358622.69 ,272000.00 
03/09/2014,2288.63 ,8115.87 ,2408.96 ,274197.64 ,1.28 ,90100.89 ,3478.20 ,350100.89 ,260000.00 
04/09/2014,2306.86 ,8176.57 ,2426.22 ,274197.64 ,1.28 ,91351.59 ,1250.70 ,351351.59 ,260000.00 
05/09/2014,2326.43 ,8214.53 ,2449.26 ,274197.64 ,1.28 ,91810.29 ,458.70 ,351810.29 ,260000.00 
06/09/2014,2326.43 ,8214.53 ,2449.26 ,274197.64 ,1.28 ,91810.29 ,0.00 ,351810.29 ,260000.00 
07/09/2014,2326.43 ,8214.53 ,2449.26 ,274197.64 ,1.28 ,91810.29 ,0.00 ,351810.29 ,260000.00 
08/09/2014,2326.43 ,8214.53 ,2449.26 ,274197.64 ,1.28 ,91810.29 ,0.00 ,351810.29 ,260000.00 
09/09/2014,2326.53 ,8201.51 ,2445.22 ,274197.64 ,1.28 ,89789.08 ,(2021.21),349789.08 ,260000.00 
10/09/2014,2318.31 ,8158.60 ,2432.43 ,274197.64 ,1.26 ,86487.28 ,(3301.80),346487.28 ,260000.00 
11/09/2014,2311.68 ,8117.92 ,2423.45 ,274197.64 ,1.26 ,84289.48 ,(2197.80),344289.48 ,260000.00 
12/09/2014,2331.95 ,8146.99 ,2438.36 ,274197.64 ,1.26 ,84672.68 ,383.20 ,344672.68 ,260000.00 
13/09/2014,2331.95 ,8146.99 ,2438.36 ,274197.64 ,1.26 ,84672.68 ,0.00 ,344672.68 ,260000.00 
14/09/2014,2331.95 ,8146.99 ,2438.36 ,274197.64 ,1.26 ,84672.68 ,0.00 ,344672.68 ,260000.00 
15/09/2014,2339.14 ,8112.65 ,2437.25 ,274197.64 ,1.24 ,81348.77 ,(3323.91),341348.77 ,260000.00 
16/09/2014,2296.56 ,7921.07 ,2388.76 ,274197.64 ,1.22 ,73783.97 ,(7564.80),333783.97 ,260000.00 
17/09/2014,2307.89 ,7981.82 ,2401.33 ,274197.64 ,1.22 ,75180.67 ,1396.70 ,335180.67 ,260000.00 
18/09/2014,2315.93 ,8004.57 ,2408.66 ,274197.64 ,1.22 ,75111.87 ,(68.80),335111.87 ,260000.00 
19/09/2014,2329.45 ,8047.25 ,2425.31 ,274197.64 ,1.23 ,76773.57 ,1661.70 ,336773.57 ,260000.00 
20/09/2014,2329.45 ,8047.25 ,2425.31 ,274197.64 ,1.23 ,76773.57 ,0.00 ,336773.57 ,260000.00 
21/09/2014,2329.45 ,8047.25 ,2425.31 ,274197.64 ,1.23 ,76773.57 ,0.00 ,336773.57 ,260000.00 
22/09/2014,2289.87 ,7895.87 ,2378.92 ,274197.64 ,1.20 ,68797.17 ,(7976.40),328797.17 ,260000.00 
23/09/2014,2309.72 ,7965.89 ,2399.46 ,274197.64 ,1.21 ,70776.37 ,1979.20 ,330776.37 ,260000.00 
24/09/2014,2343.57 ,8100.22 ,2441.86 ,274197.64 ,1.22 ,75529.07 ,4752.70 ,335529.07 ,260000.00 
25/09/2014,2345.10 ,8076.51 ,2436.97 ,274197.64 ,1.22 ,74796.27 ,(732.80),334796.27 ,260000.00 
26/09/2014,2347.72 ,8072.88 ,2437.20 ,274197.64 ,1.21 ,72212.47 ,(2583.80),332212.47 ,260000.00 
27/09/2014,2347.72 ,8072.88 ,2437.20 ,274197.64 ,1.21 ,72212.47 ,0.00 ,332212.47 ,260000.00 
28/09/2014,2347.72 ,8072.88 ,2437.20 ,274197.64 ,1.21 ,72212.47 ,0.00 ,332212.47 ,260000.00 
29/09/2014,2357.71 ,8082.84 ,2447.80 ,274197.64 ,1.20 ,69822.12 ,(2390.35),329822.12 ,260000.00 
30/09/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,(634.00),329188.12 ,260000.00 
01/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
02/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
03/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
04/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
05/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
06/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
07/10/2014,2363.87 ,8080.35 ,2450.99 ,274197.64 ,1.20 ,69188.12 ,0.00 ,329188.12 ,260000.00 
08/10/2014,2382.79 ,8183.65 ,2478.38 ,274197.64 ,1.22 ,73414.12 ,4226.00 ,333414.12 ,260000.00 
09/10/2014,2389.37 ,8204.01 ,2481.96 ,274197.64 ,1.22 ,73698.12 ,284.00 ,333698.12 ,260000.00 
10/10/2014,2374.54 ,8211.54 ,2466.79 ,274197.64 ,1.21 ,70757.12 ,(2941.00),330757.12 ,260000.00 
11/10/2014,2374.54 ,8211.54 ,2466.79 ,274197.64 ,1.21 ,70757.12 ,0.00 ,330757.12 ,260000.00 
12/10/2014,2374.54 ,8211.54 ,2466.79 ,274197.64 ,1.21 ,70757.12 ,0.00 ,330757.12 ,260000.00 
13/10/2014,2366.01 ,8164.07 ,2454.95 ,274197.64 ,1.19 ,66698.00 ,(4059.12),326698.00 ,260000.00 
14/10/2014,2359.47 ,8139.96 ,2446.56 ,274197.64 ,1.19 ,65093.12 ,(1604.88),325093.12 ,260000.00 
15/10/2014,2373.67 ,8198.12 ,2463.87 ,274197.64 ,1.20 ,68385.62 ,3292.50 ,328385.62 ,260000.00 
16/10/2014,2356.50 ,8110.69 ,2444.40 ,261672.84 ,1.20 ,69066.62 ,681.00 ,314066.62 ,245000.00 
17/10/2014,2341.18 ,8151.52 ,2441.73 ,261672.84 ,1.21 ,72028.12 ,2961.50 ,317028.12 ,245000.00 
18/10/2014,2341.18 ,8151.52 ,2441.73 ,261672.84 ,1.21 ,72028.12 ,0.00 ,317028.12 ,245000.00 
19/10/2014,2341.18 ,8151.52 ,2441.73 ,261672.84 ,1.21 ,72028.12 ,0.00 ,317028.12 ,245000.00 
20/10/2014,2356.73 ,8204.20 ,2454.71 ,261672.84 ,1.22 ,73067.62 ,1039.50 ,318067.62 ,245000.00 
21/10/2014,2339.66 ,8106.92 ,2433.39 ,261672.84 ,1.20 ,69713.62 ,(3354.00),314713.62 ,245000.00 
22/10/2014,2326.55 ,8063.20 ,2418.64 ,261672.84 ,1.21 ,71837.12 ,2123.50 ,316837.12 ,245000.00 
23/10/2014,2302.42 ,7969.16 ,2402.75 ,261672.84 ,1.20 ,69571.12 ,(2266.00),314571.12 ,245000.00 
24/10/2014,2302.28 ,7921.13 ,2390.71 ,261672.84 ,1.19 ,67137.12 ,(2434.00),312137.12 ,245000.00 
25/10/2014,2302.28 ,7921.13 ,2390.71 ,261672.84 ,1.19 ,67137.12 ,0.00 ,312137.12 ,245000.00 
26/10/2014,2302.28 ,7921.13 ,2390.71 ,261672.84 ,1.19 ,67137.12 ,0.00 ,312137.12 ,245000.00 
27/10/2014,2290.44 ,7829.33 ,2368.83 ,261672.84 ,1.17 ,60269.62 ,(6867.50),305269.62 ,245000.00 
28/10/2014,2337.87 ,7988.34 ,2416.65 ,261672.84 ,1.19 ,65759.12 ,5489.50 ,310759.12 ,245000.00 
29/10/2014,2373.03 ,8090.68 ,2451.38 ,261672.84 ,1.21 ,71952.62 ,6193.50 ,316952.62 ,245000.00 
30/10/2014,2391.08 ,8090.55 ,2468.93 ,261672.84 ,1.21 ,71710.52 ,(242.10),316710.52 ,245000.00 
31/10/2014,2420.18 ,8225.61 ,2508.32 ,257541.74 ,1.24 ,80274.37 ,8563.85 ,320274.37 ,240000.00 
01/11/2014,2420.18 ,8225.61 ,2508.32 ,257541.74 ,1.24 ,80274.37 ,0.00 ,320274.37 ,240000.00 
02/11/2014,2420.18 ,8225.61 ,2508.32 ,257541.74 ,1.24 ,80274.37 ,0.00 ,320274.37 ,240000.00 
03/11/2014,2430.03 ,8240.15 ,2512.55 ,257541.74 ,1.24 ,79965.37 ,(309.00),319965.37 ,240000.00 
04/11/2014,2430.68 ,8206.79 ,2513.17 ,257541.74 ,1.23 ,77166.87 ,(2798.50),317166.87 ,240000.00 
05/11/2014,2419.25 ,8198.57 ,2503.45 ,257541.74 ,1.23 ,76049.87 ,(1117.00),316049.87 ,240000.00 
06/11/2014,2425.86 ,8211.96 ,2506.07 ,257541.74 ,1.22 ,74377.87 ,(1672.00),314377.87 ,240000.00 
07/11/2014,2418.17 ,8234.87 ,2502.15 ,257541.74 ,1.23 ,77421.87 ,3044.00 ,317421.87 ,240000.00 
08/11/2014,2418.17 ,8234.87 ,2502.15 ,257541.74 ,1.23 ,77421.87 ,0.00 ,317421.87 ,240000.00 
09/11/2014,2418.17 ,8234.87 ,2502.15 ,257541.74 ,1.23 ,77421.87 ,0.00 ,317421.87 ,240000.00 
10/11/2014,2473.67 ,8410.22 ,2565.73 ,257541.74 ,1.26 ,85667.37 ,8245.50 ,325667.37 ,240000.00 
11/11/2014,2469.67 ,8312.89 ,2558.61 ,257541.74 ,1.26 ,85018.87 ,(648.50),325018.87 ,240000.00 
12/11/2014,2494.48 ,8410.29 ,2594.32 ,257541.74 ,1.28 ,89760.87 ,4742.00 ,329760.87 ,240000.00 
13/11/2014,2485.61 ,8305.08 ,2579.75 ,257541.74 ,1.27 ,87786.87 ,(1974.00),327786.87 ,240000.00 
14/11/2014,2478.82 ,8326.90 ,2581.09 ,257541.74 ,1.27 ,86984.87 ,(802.00),326984.87 ,240000.00 
15/11/2014,2478.82 ,8326.90 ,2581.09 ,257541.74 ,1.27 ,86984.87 ,0.00 ,326984.87 ,240000.00 
16/11/2014,2478.82 ,8326.90 ,2581.09 ,257541.74 ,1.27 ,86984.87 ,0.00 ,326984.87 ,240000.00 
17/11/2014,2474.01 ,8283.80 ,2567.10 ,257541.74 ,1.26 ,85300.87 ,(1684.00),325300.87 ,240000.00 
18/11/2014,2456.37 ,8196.59 ,2541.42 ,257541.74 ,1.24 ,80293.87 ,(5007.00),320293.87 ,240000.00 
19/11/2014,2450.99 ,8225.07 ,2537.22 ,257541.74 ,1.24 ,79270.87 ,(1023.00),319270.87 ,240000.00 
20/11/2014,2452.66 ,8205.38 ,2537.10 ,257541.74 ,1.24 ,78310.87 ,(960.00),318310.87 ,240000.00 
21/11/2014,2486.79 ,8332.30 ,2583.46 ,257541.74 ,1.26 ,83846.37 ,5535.50 ,323846.37 ,240000.00 
22/11/2014,2486.79 ,8332.30 ,2583.46 ,257541.74 ,1.26 ,83846.37 ,0.00 ,323846.37 ,240000.00 
23/11/2014,2486.79 ,8332.30 ,2583.46 ,257541.74 ,1.26 ,83846.37 ,0.00 ,323846.37 ,240000.00 
24/11/2014,2532.88 ,8577.91 ,2649.26 ,257541.74 ,1.29 ,91461.37 ,7615.00 ,331461.37 ,240000.00 
25/11/2014,2567.60 ,8693.43 ,2685.56 ,257541.74 ,1.31 ,97344.37 ,5883.00 ,337344.37 ,240000.00 
26/11/2014,2604.35 ,8763.78 ,2723.02 ,257541.74 ,1.31 ,98560.37 ,1216.00 ,338560.37 ,240000.00 
27/11/2014,2630.49 ,8860.43 ,2754.49 ,257541.74 ,1.32 ,99513.18 ,952.81 ,339513.18 ,240000.00 
28/11/2014,2682.83 ,9002.23 ,2808.82 ,257541.74 ,1.32 ,98879.34 ,(633.84),338879.34 ,240000.00 
29/11/2014,2682.83 ,9002.23 ,2808.82 ,257541.74 ,1.32 ,98879.34 ,0.00 ,338879.34 ,240000.00 
30/11/2014,2682.83 ,9002.23 ,2808.82 ,257541.74 ,1.32 ,98879.34 ,0.00 ,338879.34 ,240000.00 
01/12/2014,2680.16 ,9095.76 ,2819.81 ,257541.74 ,1.37 ,113976.62 ,15097.28 ,353976.62 ,240000.00 
02/12/2014,2763.54 ,9366.95 ,2923.94 ,257541.74 ,1.42 ,125885.92 ,11909.30 ,365885.92 ,240000.00 
03/12/2014,2779.53 ,9643.92 ,2967.55 ,257541.74 ,1.47 ,139406.92 ,13521.00 ,379406.92 ,240000.00 
04/12/2014,2899.46 ,10029.83 ,3104.35 ,223771.39 ,1.51 ,148073.00 ,8666.08 ,338323.00 ,190250.00 
05/12/2014,2937.65 ,10067.28 ,3124.89 ,223606.04 ,1.49 ,142804.49 ,(5268.51),332804.49 ,190000.00 
06/12/2014,2937.65 ,10067.28 ,3124.89 ,223606.04 ,1.49 ,142804.49 ,0.00 ,332804.49 ,190000.00 
07/12/2014,2937.65 ,10067.28 ,3124.89 ,223606.04 ,1.49 ,142804.49 ,0.00 ,332804.49 ,190000.00 
08/12/2014,3020.26 ,10554.57 ,3252.88 ,216887.20 ,1.52 ,149589.69 ,6785.20 ,329589.69 ,180000.00 
09/12/2014,2856.27 ,10116.49 ,3106.91 ,210306.68 ,1.47 ,139020.69 ,(10569.00),309020.69 ,170000.00 
10/12/2014,2940.01 ,10545.52 ,3221.55 ,203501.09 ,1.53 ,151428.69 ,12408.00 ,311428.69 ,160000.00 
11/12/2014,2925.74 ,10478.88 ,3183.01 ,196966.66 ,1.54 ,153228.69 ,1800.00 ,303228.69 ,150000.00 
12/12/2014,2938.17 ,10462.31 ,3193.23 ,196966.66 ,1.53 ,151040.69 ,(2188.00),301040.69 ,150000.00 
13/12/2014,2938.17 ,10462.31 ,3193.23 ,196966.66 ,1.53 ,151040.69 ,0.00 ,301040.69 ,150000.00 
14/12/2014,2938.17 ,10462.31 ,3193.23 ,196966.66 ,1.53 ,151040.69 ,0.00 ,301040.69 ,150000.00 
15/12/2014,2953.42 ,10504.23 ,3217.23 ,196966.66 ,1.56 ,157619.69 ,6579.00 ,307619.69 ,150000.00 
16/12/2014,3021.52 ,10668.62 ,3303.40 ,196966.66 ,1.54 ,153913.69 ,(3706.00),303913.69 ,150000.00 
17/12/2014,3061.02 ,10786.72 ,3360.60 ,196966.66 ,1.53 ,150890.69 ,(3023.00),300890.69 ,150000.00 
18/12/2014,3057.52 ,10665.18 ,3345.93 ,196966.66 ,1.59 ,164049.69 ,13159.00 ,314049.69 ,150000.00 
19/12/2014,3108.60 ,10627.11 ,3383.17 ,196966.66 ,1.58 ,160235.69 ,(3814.00),310235.69 ,150000.00 
20/12/2014,3108.60 ,10627.11 ,3383.17 ,196966.66 ,1.58 ,160235.69 ,0.00 ,310235.69 ,150000.00 
21/12/2014,3108.60 ,10627.11 ,3383.17 ,196966.66 ,1.58 ,160235.69 ,0.00 ,310235.69 ,150000.00 
22/12/2014,3127.44 ,10608.52 ,3394.48 ,196966.66 ,1.58 ,160842.06 ,606.37 ,310842.06 ,150000.00 
23/12/2014,3032.61 ,10570.79 ,3324.92 ,196966.66 ,1.60 ,165703.61 ,4861.55 ,315703.61 ,150000.00 
24/12/2014,2972.53 ,10292.52 ,3230.39 ,196966.66 ,1.58 ,160257.61 ,(5446.00),310257.61 ,150000.00 
25/12/2014,3072.54 ,10493.78 ,3335.42 ,196966.66 ,1.58 ,161268.61 ,1011.00 ,311268.61 ,150000.00 
26/12/2014,3157.60 ,10802.64 ,3445.84 ,196966.66 ,1.61 ,167308.61 ,6040.00 ,317308.61 ,150000.00 
27/12/2014,3157.60 ,10802.64 ,3445.84 ,196966.66 ,1.61 ,167308.61 ,0.00 ,317308.61 ,150000.00 
28/12/2014,3157.60 ,10802.64 ,3445.84 ,196966.66 ,1.61 ,167308.61 ,0.00 ,317308.61 ,150000.00 
29/12/2014,3168.02 ,10780.40 ,3455.46 ,196966.66 ,1.57 ,158697.61 ,(8611.00),308697.61 ,150000.00 
30/12/2014,3165.81 ,10722.26 ,3459.68 ,196966.66 ,1.54 ,153320.61 ,(5377.00),303320.61 ,150000.00 
31/12/2014,3234.68 ,11014.62 ,3533.71 ,196966.66 ,1.58 ,160430.61 ,7110.00 ,310430.61 ,150000.00 
01/01/2015,3234.68 ,11014.62 ,3533.71 ,196966.66 ,1.58 ,160430.61 ,0.00 ,310430.61 ,150000.00 
02/01/2015,3234.68 ,11014.62 ,3533.71 ,196966.66 ,1.58 ,160430.61 ,0.00 ,310430.61 ,150000.00 
03/01/2015,3234.68 ,11014.62 ,3533.71 ,196966.66 ,1.58 ,160430.61 ,0.00 ,310430.61 ,150000.00 
04/01/2015,3234.68 ,11014.62 ,3533.71 ,196966.66 ,1.58 ,160430.61 ,0.00 ,310430.61 ,150000.00 
05/01/2015,3350.52 ,11520.59 ,3641.54 ,196966.66 ,1.71 ,187218.61 ,26788.00 ,337218.61 ,150000.00 
06/01/2015,3351.45 ,11667.97 ,3641.06 ,196966.66 ,1.79 ,202138.61 ,14920.00 ,352138.61 ,150000.00 
07/01/2015,3373.95 ,11613.36 ,3643.79 ,196966.66 ,1.78 ,200988.61 ,(1150.00),350988.61 ,150000.00 
08/01/2015,3293.46 ,11465.14 ,3559.26 ,196966.66 ,1.77 ,198905.61 ,(2083.00),348905.61 ,150000.00 
09/01/2015,3285.41 ,11324.76 ,3546.72 ,196966.66 ,1.77 ,198905.61 ,0.00 ,348905.61 ,150000.00 
10/01/2015,3285.41 ,11324.76 ,3546.72 ,196966.66 ,1.77 ,198905.61 ,0.00 ,348905.61 ,150000.00 
11/01/2015,3285.41 ,11324.76 ,3546.72 ,196966.66 ,1.77 ,198905.61 ,0.00 ,348905.61 ,150000.00 
12/01/2015,3229.32 ,11285.18 ,3513.58 ,196966.66 ,1.82 ,208718.61 ,9813.00 ,358718.61 ,150000.00 
13/01/2015,3235.30 ,11355.81 ,3514.04 ,196966.66 ,1.88 ,220671.61 ,11953.00 ,370671.61 ,150000.00 
14/01/2015,3222.44 ,11237.78 ,3502.42 ,196966.66 ,1.82 ,207819.61 ,(12852.00),357819.61 ,150000.00 
15/01/2015,3336.45 ,11483.68 ,3604.12 ,196966.66 ,1.83 ,209805.61 ,1986.00 ,359805.61 ,150000.00 
16/01/2015,3376.50 ,11532.80 ,3635.15 ,196966.66 ,1.83 ,209544.61 ,(261.00),359544.61 ,150000.00 
17/01/2015,3376.50 ,11532.80 ,3635.15 ,196966.66 ,1.83 ,209544.61 ,0.00 ,359544.61 ,150000.00 
18/01/2015,3376.50 ,11532.80 ,3635.15 ,196966.66 ,1.83 ,209544.61 ,0.00 ,359544.61 ,150000.00 
19/01/2015,3116.35 ,10770.93 ,3355.16 ,196966.66 ,1.73 ,191706.61 ,(17838.00),341706.61 ,150000.00 
20/01/2015,3173.05 ,10996.48 ,3396.22 ,196966.66 ,1.83 ,210171.61 ,18465.00 ,360171.61 ,150000.00 
21/01/2015,3323.61 ,11372.18 ,3548.89 ,196966.66 ,1.86 ,215833.61 ,5662.00 ,365833.61 ,150000.00 
22/01/2015,3343.34 ,11471.21 ,3567.61 ,196966.66 ,1.83 ,211356.61 ,(4477.00),361356.61 ,150000.00 
23/01/2015,3351.76 ,11436.29 ,3571.73 ,196966.66 ,1.81 ,206045.61 ,(5311.00),356045.61 ,150000.00 
24/01/2015,3351.76 ,11436.29 ,3571.73 ,196966.66 ,1.81 ,206045.61 ,0.00 ,356045.61 ,150000.00 
25/01/2015,3351.76 ,11436.29 ,3571.73 ,196966.66 ,1.81 ,206045.61 ,0.00 ,356045.61 ,150000.00 
26/01/2015,3383.18 ,11686.97 ,3607.99 ,196966.66 ,1.82 ,208655.61 ,2610.00 ,358655.61 ,150000.00 
27/01/2015,3352.96 ,11551.87 ,3574.93 ,196966.66 ,1.82 ,208488.61 ,(167.00),358488.61 ,150000.00 
28/01/2015,3305.74 ,11354.20 ,3525.32 ,196966.66 ,1.79 ,201689.61 ,(6799.00),351689.61 ,150000.00 
29/01/2015,3262.30 ,11249.04 ,3481.80 ,196966.66 ,1.76 ,196281.61 ,(5408.00),346281.61 ,150000.00 
30/01/2015,3210.36 ,11150.69 ,3434.39 ,196966.66 ,1.75 ,193775.61 ,(2506.00),343775.61 ,150000.00 
31/01/2015,3210.36 ,11150.69 ,3434.39 ,196966.66 ,1.75 ,193775.61 ,0.00 ,343775.61 ,150000.00 
01/02/2015,3210.36 ,11150.69 ,3434.39 ,196966.66 ,1.75 ,193775.61 ,0.00 ,343775.61 ,150000.00 
02/02/2015,3128.30 ,10963.14 ,3353.96 ,196966.66 ,1.72 ,189114.61 ,(4661.00),339114.61 ,150000.00 
03/02/2015,3204.91 ,11209.19 ,3437.45 ,196966.66 ,1.74 ,192968.61 ,3854.00 ,342968.61 ,150000.00 
04/02/2015,3174.13 ,11116.55 ,3401.77 ,196966.66 ,1.74 ,191884.61 ,(1084.00),341884.61 ,150000.00 
05/02/2015,3136.53 ,11065.58 ,3366.95 ,196966.66 ,1.71 ,186638.61 ,(5246.00),336638.61 ,150000.00 
06/02/2015,3075.91 ,10791.10 ,3312.42 ,196966.66 ,1.70 ,184350.61 ,(2288.00),334350.61 ,150000.00 
07/02/2015,3075.91 ,10791.10 ,3312.42 ,196966.66 ,1.70 ,184350.61 ,0.00 ,334350.61 ,150000.00 
08/02/2015,3075.91 ,10791.10 ,3312.42 ,196966.66 ,1.70 ,184350.61 ,0.00 ,334350.61 ,150000.00 
09/02/2015,3095.12 ,10868.14 ,3345.92 ,196966.66 ,1.72 ,188313.61 ,3963.00 ,338313.61 ,150000.00 
10/02/2015,3141.59 ,11136.62 ,3406.94 ,196966.66 ,1.78 ,200306.94 ,11993.33 ,350306.94 ,150000.00 
11/02/2015,3157.70 ,11265.63 ,3434.12 ,196966.66 ,1.79 ,202627.94 ,2321.00 ,352627.94 ,150000.00 
12/02/2015,3173.42 ,11302.73 ,3442.87 ,196966.66 ,1.78 ,200828.94 ,(1799.00),350828.94 ,150000.00 
13/02/2015,3203.83 ,11443.05 ,3469.83 ,196966.66 ,1.78 ,200636.94 ,(192.00),350636.94 ,150000.00 
14/02/2015,3203.83 ,11443.05 ,3469.83 ,196966.66 ,1.78 ,200636.94 ,0.00 ,350636.94 ,150000.00 
15/02/2015,3203.83 ,11443.05 ,3469.83 ,196966.66 ,1.78 ,200636.94 ,0.00 ,350636.94 ,150000.00 
16/02/2015,3222.36 ,11595.25 ,3499.48 ,196966.66 ,1.78 ,200572.94 ,(64.00),350572.94 ,150000.00 
17/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,11018.00 ,361590.94 ,150000.00 
18/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
19/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
20/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
21/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
22/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
23/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
24/02/2015,3246.91 ,11718.56 ,3522.32 ,196966.66 ,1.84 ,211590.94 ,0.00 ,361590.94 ,150000.00 
25/02/2015,3228.84 ,11539.70 ,3478.73 ,196966.66 ,1.84 ,211957.94 ,367.00 ,361957.94 ,150000.00 
26/02/2015,3298.36 ,11750.78 ,3566.29 ,196966.66 ,1.84 ,211482.94 ,(475.00),361482.94 ,150000.00 
27/02/2015,3310.30 ,11757.68 ,3572.84 ,196966.66 ,1.83 ,209509.94 ,(1973.00),359509.94 ,150000.00 
28/02/2015,3310.30 ,11757.68 ,3572.84 ,196966.66 ,1.83 ,209509.94 ,0.00 ,359509.94 ,150000.00 
01/03/2015,3310.30 ,11757.68 ,3572.84 ,196966.66 ,1.83 ,209509.94 ,0.00 ,359509.94 ,150000.00 
02/03/2015,3336.28 ,11884.02 ,3601.26 ,196966.66 ,1.84 ,212213.94 ,2704.00 ,362213.94 ,150000.00 
03/03/2015,3263.05 ,11526.22 ,3507.90 ,196966.66 ,1.76 ,196264.94 ,(15949.00),346264.94 ,150000.00 
04/03/2015,3279.53 ,11655.08 ,3530.82 ,196966.66 ,1.79 ,201762.94 ,5498.00 ,351762.94 ,150000.00 
05/03/2015,3248.48 ,11566.39 ,3496.34 ,196966.66 ,1.73 ,191640.94 ,(10122.00),341640.94 ,150000.00 
06/03/2015,3241.19 ,11392.40 ,3478.52 ,196966.66 ,1.71 ,187153.94 ,(4487.00),337153.94 ,150000.00 
07/03/2015,3241.19 ,11392.40 ,3478.52 ,196966.66 ,1.71 ,187153.94 ,0.00 ,337153.94 ,150000.00 
08/03/2015,3241.19 ,11392.40 ,3478.52 ,196966.66 ,1.71 ,187153.94 ,0.00 ,337153.94 ,150000.00 
09/03/2015,3302.41 ,11533.23 ,3537.75 ,196966.66 ,1.74 ,193396.94 ,6243.00 ,343396.94 ,150000.00 
